Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1500.0,0.0881066677759635,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1,0,0,1.6867141315919725,-0.6090725130703767,1,7.313886831633462
4171.0,-0.06812952784875298,0.2540913424931785,-0.8208669669617441,0.7946166399268689,0,1,0,-0.7946166399268663,0.05498601427992623,0,8.336150816120663
5331.0,-0.42574579721340783,0.2540913424931785,-0.8208669669617441,0.5189132208692202,0,0,1,-0.5189132208692174,-0.2725909661970463,1,8.5814816812986
1500.0,0.15557000240900204,0.2540913424931785,0.31696843278720815,-1.5488624220631455,0,0,1,1.5488624220631482,-0.5813827501250542,1,7.313886831633462
1500.0,-0.06812952784875298,-0.9316682558083204,-0.8208669669617441,1.621726897099815,1,0,0,-1.6217268970998124,1.6692100522101623,1,7.313886831633462
1500.0,1.3225947978462427,0.2540913424931785,-0.8208669669617441,-0.997455583947848,1,0,0,0.9974555839478507,-0.25253982827525506,1,7.313886831633462
1500.0,1.5088259191985227,0.2540913424931785,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,-0.17550097869771658,0,7.313886831633462
1500.0,-0.4633488634734398,1.4398509407946773,0.31696843278720815,-1.1353072934766724,1,0,0,1.135307293476675,-0.6546696973124584,1,7.313886831633462
2291.0,-0.7167235082416856,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,1,0,0.44604874583255316,-0.6245489135390662,0,7.73718007783463
1500.0,-0.11142186733881664,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,-0.5817393172532903,1,7.313886831633462
1500.0,-0.08238637526247146,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,0,1,0.44604874583255316,-0.45850090554959,1,7.313886831633462
8974.375,-0.9535184662301053,1.4398509407946773,-0.8208669669617441,1.208171768513342,0,1,0,-1.2081717685133393,-0.11288322063852212,0,9.253591413970497
3622.0,-0.8386557427930157,0.2540913424931785,0.31696843278720815,-0.03249361724607735,1,0,0,0.03249361724608004,-0.5880860183494093,1,8.195057690895077
2358.0,0.6093316229273286,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,1,0,-1.6217268970998124,2.511558034787567,0,7.765993079407675
1500.0,1.4460924241442976,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,1,0,0,0.03249361724608004,0.12212186844688612,1,7.313886831633462
1500.0,-0.44076009224650925,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,-0.5969636262776399,1,7.313886831633462
8638.0,-0.8664119900010697,0.2540913424931785,0.31696843278720815,1.208171768513342,1,0,0,-1.2081717685133393,-0.050993354808978625,1,9.064042114358884
4469.0,-0.06812952784875298,0.2540913424931785,0.31696843278720815,1.3460234780421665,0,1,0,-1.3460234780421638,0.772418920026698,0,8.405143687607614
8974.375,-1.2170260769287624,1.4398509407946773,-0.8208669669617441,1.4838751875709908,1,0,0,-1.4838751875709881,-0.011685217416023368,1,9.728181330636078
6260.0,-0.06812952784875298,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,0,1,-1.6217268970998124,1.6692100522101623,1,8.74209519574531
1500.0,0.21463408455155,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,1,0,0,1.6867141315919725,-0.586597821213339,1,7.313886831633462
1500.0,-0.29416872964193524,0.2540913424931785,0.31696843278720815,0.10535809228274703,0,0,1,-0.10535809228274434,-0.37867836848169883,1,7.313886831633462
1500.0,1.0348320311580126,0.2540913424931785,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,-0.24749019066109018,1,7.313886831633462
1500.0,-0.05962928234234468,1.4398509407946773,-0.8208669669617441,-0.8596038744190236,0,1,0,0.8596038744190263,-0.5300828877368003,0,7.313886831633462
1500.0,0.2738833205566138,-0.9316682558083204,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,-0.45468542958286073,0,7.313886831633462
7028.0,-0.3622380223704801,0.2540913424931785,-0.8208669669617441,1.3460234780421665,0,1,0,-1.3460234780421638,0.5286246727005368,0,8.857799727175905
1500.0,2.346272631315266,0.2540913424931785,1.4548038325361603,1.208171768513342,1,0,0,-1.2081717685133393,3.7027974291225125,1,7.313886831633462
3892.0,-1.4464990412631473,0.2540913424931785,0.31696843278720815,-0.997455583947848,1,0,0,0.9974555839478507,-0.8513331847251526,1,8.266935347610456
1563.0,-0.5186088753497535,0.2540913424931785,0.31696843278720815,-0.17034532677490172,0,0,1,0.1703453267749044,-0.5199275392340006,1,7.355001921105257
8974.375,-0.06812952784875298,1.4398509407946773,-0.8208669669617441,1.0703200589845177,1,0,0,-1.070320058984515,0.3240233539349656,1,9.348448774093812
1500.0,2.346272631315266,-2.117427854109819,0.31696843278720815,-1.1353072934766724,0,0,1,1.135307293476675,0.30433619758074987,1,7.313886831633462
1500.0,0.6467495353248447,-0.9316682558083204,1.4548038325361603,0.6567649303980445,1,0,0,-0.6567649303980418,0.28038080585948694,1,7.313886831633462
1500.0,-0.7328992229578408,-0.9316682558083204,-0.8208669669617441,-0.17034532677490172,0,1,0,0.1703453267749044,-0.5826207949672365,0,7.313886831633462
1500.0,1.462571117908206,0.2540913424931785,-0.8208669669617441,1.7595786066286396,1,0,0,-1.759578606628637,5.103677033714723,1,7.313886831633462
6158.0,-0.06812952784875298,0.2540913424931785,-0.8208669669617441,0.9324683494556933,1,0,0,-0.9324683494556906,0.17455816523772158,1,8.725669705687043
2402.0,-1.6091314612293195,-2.117427854109819,-0.8208669669617441,-0.8596038744190236,0,1,0,0.8596038744190263,-0.8803800719408515,0,7.784473235736469
3444.0,-0.49600327195350336,0.2540913424931785,1.4548038325361603,1.3460234780421665,1,0,0,-1.3460234780421638,0.4177431478621575,1,8.144679183447758
5423.0,0.15158077828025202,0.2540913424931785,0.31696843278720815,1.208171768513342,1,0,0,-1.2081717685133393,0.6722988568828019,1,8.598588829620232
1500.0,-0.4487385405040093,0.2540913424931785,-0.8208669669617441,-0.997455583947848,0,0,1,0.9974555839478507,-0.6355758309133906,1,7.313886831633462
1500.0,2.0760026965924516,0.2540913424931785,-0.8208669669617441,0.10535809228274703,0,0,1,-0.10535809228274434,0.40720054308452064,1,7.313886831633462
1500.0,0.6518665147980093,0.2540913424931785,-0.8208669669617441,1.208171768513342,1,0,0,-1.2081717685133393,1.0277559761457378,1,7.313886831633462
1500.0,1.5364643412213395,0.2540913424931785,2.5926392322851126,-0.8596038744190236,1,0,0,0.8596038744190263,-0.16925273875178107,1,7.313886831633462
1500.0,1.1876344642415264,0.2540913424931785,-0.8208669669617441,-0.8596038744190236,0,0,1,0.8596038744190263,-0.2481129851827009,1,7.313886831633462
8974.375,-1.914534341364512,0.2540913424931785,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,-0.9554011262775041,1,9.114269903225448
1500.0,-0.5935288609913839,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,0,0,1,1.6867141315919725,-0.7301494216033811,1,7.313886831633462
8974.375,-2.1477103829492132,-0.9316682558083204,0.31696843278720815,0.10535809228274703,0,0,1,-0.10535809228274434,-0.9932580908261051,1,9.2557916348801
1500.0,-0.8648297660850254,1.4398509407946773,1.4548038325361603,-1.6867141315919698,0,0,1,1.6867141315919725,-0.7783398011898829,1,7.313886831633462
1500.0,0.914162209305654,0.2540913424931785,0.31696843278720815,0.3810615113403958,1,0,0,-0.3810615113403931,0.18245034334697305,1,7.313886831633462
5718.0,-1.0636008535804227,1.4398509407946773,-0.8208669669617441,-0.17034532677490172,1,0,0,0.1703453267749044,-0.6793715918717127,1,8.651549243915316
1500.0,-0.8550166113716867,-0.9316682558083204,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,-0.7358356153149829,1,7.313886831633462
1500.0,0.11736097805346375,-0.9316682558083204,-0.8208669669617441,-0.4460487458325505,0,0,1,0.44604874583255316,-0.40621380395188494,1,7.313886831633462
1500.0,0.5831239352966796,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,0,0,1,1.6867141315919725,-0.5211440558635628,1,7.313886831633462
1500.0,-0.5718658590770325,-0.9316682558083204,0.31696843278720815,-1.2731590030054967,0,0,1,1.2731590030054996,-0.6909180635222376,1,7.313886831633462
1500.0,-0.4703678780797215,0.2540913424931785,2.5926392322851126,-0.03249361724607735,0,1,0,0.03249361724608004,-0.47360471580770774,0,7.313886831633462
1500.0,0.6050057554121862,0.2540913424931785,1.4548038325361603,-1.4110107125343212,0,1,0,1.4110107125343239,-0.478495245645931,0,7.313886831633462
1500.0,0.04457867791542517,0.2540913424931785,0.31696843278720815,0.9324683494556933,1,0,0,-0.9324683494556906,0.2368426910812506,1,7.313886831633462
1500.0,-0.5001271534368104,0.2540913424931785,1.4548038325361603,-0.8596038744190236,0,0,1,0.8596038744190263,-0.6296665901638016,1,7.313886831633462
4552.0,0.10561212386836871,-0.9316682558083204,0.31696843278720815,1.621726897099815,0,0,1,-1.6217268970998124,1.885238572289768,1,8.423541635334782
1500.0,-0.13513839391016177,0.2540913424931785,1.4548038325361603,-1.1353072934766724,0,0,1,1.135307293476675,-0.5866541300284657,1,7.313886831633462
2401.0,0.04515097167229226,-2.117427854109819,-0.8208669669617441,0.5189132208692202,1,0,0,-0.5189132208692174,-0.0774216231192498,1,7.784057002639929
1500.0,1.809094987691231,-2.117427854109819,-0.8208669669617441,0.10535809228274703,0,0,1,-0.10535809228274434,0.31870182208982173,1,7.313886831633462
7999.0,-0.5202415957737567,0.2540913424931785,0.31696843278720815,1.621726897099815,1,0,0,-1.6217268970998124,1.1070587201680957,1,8.987196820661973
