"Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice"
"1500.0,0.12839014944058477,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1,0,0,1.6867141315919725,-0.5533635016554314,1.028991510855053,7.313886831633462"
"4171.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,0.7946166399268689,0,1,0,-0.7946166399268663,-0.0038119668711897683,-0.97182531580755,8.336150816120663"
"5331.0,-0.44092346578543895,0.2540913424931785,-0.8208669669617441,0.5189132208692202,0,0,1,-0.5189132208692174,-0.27494946430415085,-0.97182531580755,8.5814816812986"
"1500.0,0.20313494011884417,0.2540913424931785,0.31696843278720815,-1.5488624220631455,0,0,1,1.5488624220631482,-0.5323777007465109,-0.97182531580755,7.313886831633462"
"1500.0,-0.04470893915113275,-0.9316682558083204,-0.8208669669617441,1.621726897099815,1,0,0,-1.6217268970998124,1.7065938381304167,1.028991510855053,7.313886831633462"
"1500.0,1.4961191147934347,0.2540913424931785,-0.8208669669617441,-0.997455583947848,1,0,0,0.9974555839478507,-0.28429270364543946,1.028991510855053,7.313886831633462"
"1500.0,1.7024505429531807,0.2540913424931785,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,-0.22537935010870722,-0.97182531580755,7.313886831633462"
"1500.0,-0.48258510809462846,1.4398509407946773,0.31696843278720815,-1.1353072934766724,1,0,0,1.135307293476675,-0.5854949366926117,1.028991510855053,7.313886831633462"
"2291.0,-0.7633069978351071,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,1,0,0.44604874583255316,-0.5595894046871679,-0.97182531580755,7.73718007783463"
"1500.0,-0.09267390961632316,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,-0.5310658550268285,1.028991510855053,7.313886831633462"
"1500.0,-0.06050455734087469,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,0,1,0.44604874583255316,-0.43423087486311274,-0.97182531580755,7.313886831633462"
"8974.375,-1.025659721203808,1.4398509407946773,-0.8208669669617441,1.208171768513342,0,1,0,-1.2081717685133393,-0.10112565869315895,-0.97182531580755,9.102239995213411"
"3622.0,-0.898399628492121,0.2540913424931785,0.31696843278720815,-0.03249361724607735,1,0,0,0.03249361724608004,-0.5286200000178499,1.028991510855053,8.195057690895077"
"2358.0,0.7058719828095918,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,1,0,-1.6217268970998124,2.5098783642183915,-0.97182531580755,7.765993079407675"
"1500.0,1.6329460931383422,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,1,0,0,0.03249361724608004,0.013197887666524218,1.028991510855053,7.313886831633462"
"1500.0,-0.457558284469323,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,-0.5404493266579895,1.028991510855053,7.313886831633462"
"8638.0,-0.9291516643774627,0.2540913424931785,0.31696843278720815,1.208171768513342,1,0,0,-1.2081717685133393,-0.04948337308262838,1.028991510855053,9.064042114358884"
"4469.0,-0.04470893915113275,0.2540913424931785,0.31696843278720815,1.3460234780421665,0,1,0,-1.3460234780421638,0.6803503551294526,-0.97182531580755,8.405143687607614"
"8974.375,-1.3176082486659215,1.4398509407946773,-0.8208669669617441,1.4838751875709908,1,0,0,-1.4838751875709881,0.04348272020195185,1.028991510855053,9.102239995213411"
"6260.0,-0.04470893915113275,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,0,1,-1.6217268970998124,1.7065938381304167,-0.97182531580755,8.74209519574531"
"1500.0,0.2685739297620608,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,1,0,0,1.6867141315919725,-0.5366938264676971,1.028991510855053,7.313886831633462"
"1500.0,-0.29514501550301536,0.2540913424931785,0.31696843278720815,0.10535809228274703,0,0,1,-0.10535809228274434,-0.36667463937624395,-0.97182531580755,7.313886831633462"
"1500.0,1.177297522618903,0.2540913424931785,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,-0.27800173430742936,1.028991510855053,7.313886831633462"
"1500.0,-0.03529124471687102,1.4398509407946773,-0.8208669669617441,-0.8596038744190236,0,1,0,0.8596038744190263,-0.4910594858028665,-0.97182531580755,7.313886831633462"
"1500.0,0.3342180573038455,-0.9316682558083204,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,-0.43456589038053095,-0.97182531580755,7.313886831633462"
"7028.0,-0.37056116657658844,0.2540913424931785,-0.8208669669617441,1.3460234780421665,0,1,0,-1.3460234780421638,0.4711107826140207,-0.97182531580755,8.857799727175905"
"1500.0,2.630284595951627,0.2540913424931785,1.4548038325361603,1.208171768513342,1,0,0,-1.2081717685133393,1.8552013756648353,1.028991510855053,7.313886831633462"
"3892.0,-1.5718487005912485,0.2540913424931785,0.31696843278720815,-0.997455583947848,1,0,0,0.9974555839478507,-0.7320279178936401,1.028991510855053,8.266935347610456"
"1563.0,-0.5438094463672646,0.2540913424931785,0.31696843278720815,-0.17034532677490172,0,0,1,0.1703453267749044,-0.47811559104823537,-0.97182531580755,7.355001921105257"
"8974.375,-0.04470893915113275,1.4398509407946773,-0.8208669669617441,1.0703200589845177,1,0,0,-1.070320058984515,0.24053171955761113,1.028991510855053,9.102239995213411"
"1500.0,2.630284595951627,-2.117427854109819,0.31696843278720815,-1.1353072934766724,0,0,1,1.135307293476675,-0.1509584576232551,-0.97182531580755,7.313886831633462"
"1500.0,0.7473284872202133,-0.9316682558083204,1.4548038325361603,0.6567649303980445,1,0,0,-0.6567649303980418,0.16496333849204525,1.028991510855053,7.313886831633462"
"1500.0,-0.7812285906100092,-0.9316682558083204,-0.8208669669617441,-0.17034532677490172,0,1,0,0.1703453267749044,-0.5257574706212546,-0.97182531580755,7.313886831633462"
"1500.0,1.6512033661109011,0.2540913424931785,-0.8208669669617441,1.7595786066286396,1,0,0,-1.759578606628637,5.711889676598166,1.028991510855053,7.313886831633462"
"6158.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,0.9324683494556933,1,0,0,-0.9324683494556906,0.10308839594141062,1.028991510855053,8.725669705687043"
"2402.0,-1.7520343711334996,-2.117427854109819,-0.8208669669617441,-0.8596038744190236,0,1,0,0.8596038744190263,-0.7535291749215968,-0.97182531580755,7.784473235736469"
"3444.0,-0.5187639738420893,0.2540913424931785,1.4548038325361603,1.3460234780421665,1,0,0,-1.3460234780421638,0.3759452768176411,1.028991510855053,8.144679183447758"
"5423.0,0.1987151508496956,0.2540913424931785,0.31696843278720815,1.208171768513342,1,0,0,-1.2081717685133393,0.5540477943452516,1.028991510855053,8.598588829620232"
"1500.0,-0.46639786300762015,0.2540913424931785,-0.8208669669617441,-0.997455583947848,0,0,1,0.9974555839478507,-0.5706998670828141,-0.97182531580755,7.313886831633462"
"1500.0,2.3308438729668106,0.2540913424931785,-0.8208669669617441,0.10535809228274703,0,0,1,-0.10535809228274434,0.23554925473473173,-0.97182531580755,7.313886831633462"
"1500.0,0.7529977527806402,0.2540913424931785,-0.8208669669617441,1.208171768513342,1,0,0,-1.2081717685133393,0.8506491494981383,1.028991510855053,7.313886831633462"
"1500.0,1.7330720365394336,0.2540913424931785,2.5926392322851126,-0.8596038744190236,1,0,0,0.8596038744190263,-0.22069768645253107,1.028991510855053,7.313886831633462"
"1500.0,1.3465922356371762,0.2540913424931785,-0.8208669669617441,-0.8596038744190236,0,0,1,0.8596038744190263,-0.2797858701374246,-0.97182531580755,7.313886831633462"
"8974.375,-2.090400010371608,0.2540913424931785,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,-0.8099354989566012,1.028991510855053,9.102239995213411"
"1500.0,-0.6268156996878566,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,0,0,1,1.6867141315919725,-0.6431673018952185,-0.97182531580755,7.313886831633462"
"8974.375,-2.3487432202682967,-0.9316682558083204,0.31696843278720815,0.10535809228274703,0,0,1,-0.10535809228274434,-0.8376309001750859,-0.97182531580755,9.102239995213411"
