age,gender,study_hours_per_day,attendance_rate,internet_access,part_time_job,distance_to_school_km,num_subjects,sleep_hours,previous_gpa,final_exam_score,family_income_category_Low,family_income_category_Middle,Study_Efficiency,GPA_per_Subject,Study_Sleep_Ratio,Far_From_School,High_Attendance,Log_Final_Exam
-0.8052599143844372,0,-0.03742405942825585,0.339902818404417,1,0,-0.6166203538452414,-0.5056755506815386,0.5687964589945207,-0.014167660405477015,74.0,0,1,-0.03659025891109982,0.8615425917611073,-0.2591403142967546,0,0,4.31748811353631
-0.18146702295987235,1,1.0852977234194237,0.9293739223940598,1,0,-1.0072797572893106,0.48761570958576983,-0.37919763932968104,1.0767421908162331,88.0,0,0,1.0930312921008358,1.589340502519256,1.8945352605386596,0,1,4.48863636973214
-1.4290528058090022,0,-1.1601458422759352,-0.9232495472876747,0,1,0.8971848345005274,-0.5056755506815386,-1.3271917376538829,-0.949233247166942,61.0,1,0,-1.131454223738053,-1.3218511405133335,-0.9052429867473786,0,0,4.127134385045092
0.4423258684646925,1,0.7110571291368638,1.1820043955324782,1,0,-0.8363662682825304,0.48761570958576983,0.5687964589945207,0.6092093974355006,85.0,0,1,0.8671069818984488,0.6536003315444957,0.6638635034898517,0,1,4.454347296253507
1.0661187598892574,0,-1.5343864365584952,-1.7653511244157358,1,1,1.8005847049649377,-1.498966810948847,-0.37919763932968104,-1.4167660405476752,52.0,1,0,-1.4790300855878793,-1.030731976210075,-1.874396995423315,1,0,3.970291913552122
-0.8052599143844372,1,1.8337789119845433,1.4346348686708965,1,0,-0.9340311191435478,1.4809069698530783,1.5167905573187226,1.5442749841969656,93.0,0,0,1.9828254984363913,1.0434920694506447,1.356116366829806,0,1,4.543294782270004
-0.18146702295987235,0,-0.4116646537108157,-0.24956828558522579,0,1,0.21353087847340596,-0.5056755506815386,-1.3271917376538829,-0.4817004537862095,67.0,1,0,-0.4780116034603793,-0.23015427437611255,0.3869623581538695,0,0,4.219507705176107
1.6899116513138221,1,0.33681653485430396,0.5925332915428354,1,0,-0.39687443940795236,0.48761570958576983,0.5687964589945207,0.45336513297525616,80.0,0,1,0.3422674305052109,0.3416869412195752,0.2023615945965482,0,0,4.394449154672439
-1.4290528058090022,0,-0.7859052479933755,-0.5021987587236442,1,1,0.3600281547649319,-0.5056755506815386,-0.37919763932968104,-0.6375447182464539,65.0,0,1,-0.8012571549807178,-0.5940532297551875,-0.797559208005608,0,0,4.189654742026425
0.4423258684646925,1,1.4595383177019834,0.8451637646812536,1,0,-0.885198693713039,1.4809069698530783,0.5687964589945207,1.2325864552764774,90.0,0,0,1.3745677401991954,0.49764363638203485,1.5868673212764572,0,1,4.51085950651685
-0.18146702295987235,0,-1.908627030841055,-2.1864019129797665,0,1,2.337741384700533,-1.498966810948847,-1.3271917376538829,-1.7284545694681637,48.0,1,0,-1.7223331888827578,-1.9040894691198529,-2.197448331648627,1,0,3.8918202981106265
-0.8052599143844372,1,0.33681653485430396,0.08727234526599867,1,0,-0.4457068648384611,0.48761570958576983,1.5167905573187226,0.14167660405476737,76.0,0,1,0.17543101681729428,-0.282139839430267,-0.2591403142967546,0,0,4.343805421853684
1.0661187598892574,0,-0.03742405942825585,-0.08114797015961356,1,0,-0.15271231225540904,-0.5056755506815386,-0.37919763932968104,-0.17001192486572073,72.0,0,1,-0.15824181055853906,0.49764363638203485,0.27927857941209916,0,0,4.290459441148391
-0.18146702295987235,1,1.0852977234194237,0.7609536069684476,1,0,-0.7631176301367674,0.48761570958576983,0.5687964589945207,0.9208979263559887,87.0,0,0,1.0235161197308706,1.2774271121943355,1.1253654123831545,0,1,4.477336814478207
-1.4290528058090022,0,0.14969623771302407,-0.7548292318620624,0,1,1.0680983235073076,-0.5056755506815386,-1.3271917376538829,-1.2609217760874307,58.0,1,0,-0.22775698292850433,-2.0496490512714822,1.356116366829806,0,0,4.07753744390572
0.4423258684646925,1,0.7110571291368638,1.0977942378196721,1,0,-0.9096149064282935,1.4809069698530783,0.5687964589945207,0.7650536618957443,86.0,0,0,0.8358251543319644,-0.3211290132208819,0.6638635034898517,0,1,4.465908118654584
1.6899116513138221,0,-1.1601458422759352,-1.3443003358517052,1,1,0.7751037709242556,-1.498966810948847,-0.37919763932968104,-1.1050775116271865,55.0,1,0,-1.2009693961080181,-0.15737448330029732,-1.3359781017144616,0,0,4.02535169073515
-0.8052599143844372,1,-0.03742405942825585,0.1714825029788048,1,0,-0.34804201397744366,-0.5056755506815386,0.5687964589945207,-0.014167660405477015,73.0,0,1,-0.08525087957007552,0.8615425917611073,-0.2591403142967546,0,0,4.30406509320417
