,Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
0,1500.0,0.12839014944058477,4.0,1,1998,True,False,False,1.6867141315919725,-0.6527554784807521,0,7.313886831633462
1,4171.0,-0.04470893915113275,4.0,0,2016,False,True,False,-0.7946166399268663,0.126179608233687,0,8.336150816120663
2,5331.0,-0.44092346578543895,4.0,0,2014,False,False,True,-0.5189132208692174,-0.2594086886312971,0,8.5814816812986
3,1500.0,0.20313494011884417,4.0,1,1999,False,False,True,1.5488624220631482,-0.6176045143882374,0,7.313886831633462
4,1500.0,-0.04470893915113275,3.0,0,2022,True,False,False,-1.6217268970998124,1.7016398313221008,0,7.313886831633462
5,1500.0,1.4961191147934347,4.0,0,2003,True,False,False,0.9974555839478507,-0.19820409574422304,0,7.313886831633462
6,1500.0,1.7024505429531807,4.0,2,2004,False,True,False,0.8596038744190263,-0.10118303709789007,0,7.313886831633462
7,1500.0,-0.48258510809462846,5.0,1,2002,True,False,False,1.135307293476675,-0.7145495401584175,0,7.313886831633462
8,2291.0,-0.7633069978351071,4.0,0,2007,False,True,False,0.44604874583255316,-0.6810673745266598,0,7.73718007783463
9,1500.0,-0.09267390961632316,2.0,0,2002,True,False,False,1.135307293476675,-0.6205932110601667,0,7.313886831633462
10,1500.0,-0.06050455734087469,4.0,0,2007,False,False,True,0.44604874583255316,-0.46937578408300906,0,7.313886831633462
11,8974.375,-1.025659721203808,5.0,0,2019,False,True,False,-1.2081717685133393,-0.12017116546295901,0,9.102239995213411
12,3622.0,-0.898399628492121,4.0,1,2010,True,False,False,0.03249361724608004,-0.6397095635157374,0,8.195057690895077
13,2358.0,0.7058719828095918,5.0,0,2022,False,True,False,-1.6217268970998124,2.605971745791776,0,7.765993079407675
14,1500.0,1.6329460931383422,3.0,0,2010,True,False,False,0.03249361724608004,0.2573119989321621,0,7.313886831633462
15,1500.0,-0.457558284469323,3.0,0,2005,True,False,False,0.7217521648902019,-0.6433118112370578,0,7.313886831633462
16,8638.0,-0.9291516643774627,4.0,1,2019,True,False,False,-1.2081717685133393,-0.047498025533947434,0,9.064042114358884
17,4469.0,-0.04470893915113275,4.0,1,2020,False,True,False,-1.3460234780421638,0.8763987620853128,0,8.405143687607614
18,8974.375,-1.3176082486659215,5.0,0,2021,True,False,False,-1.4838751875709881,-0.0577869505944285,0,9.102239995213411
19,6260.0,-0.04470893915113275,5.0,0,2022,False,False,True,-1.6217268970998124,1.7016398313221008,0,8.74209519574531
20,1500.0,0.2685739297620608,4.0,0,1998,True,False,False,1.6867141315919725,-0.6236348924886078,0,7.313886831633462
21,1500.0,-0.29514501550301536,4.0,1,2011,False,False,True,-0.10535809228274434,-0.3783890128918866,0,7.313886831633462
