,Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,Car_Age,Log_Price,Km_Per_Year,Is_Urban
0,1500.0,0.12839014944058477,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1,0,0,1.6867141315919725,7.313886831633462,-0.6156314598108419,1
1,4171.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,0.7946166399268689,0,1,0,-0.7946166399268663,8.336150816120663,0.07044634620466557,0
2,5331.0,-0.44092346578543895,0.2540913424931785,-0.8208669669617441,0.5189132208692202,0,0,1,-0.5189132208692174,8.5814816812986,-0.26799293024787657,0
3,1500.0,0.20313494011884417,0.2540913424931785,0.31696843278720815,-1.5488624220631455,0,0,1,1.5488624220631482,7.313886831633462,-0.5870234778739901,0
4,1500.0,-0.04470893915113275,-0.9316682558083204,-0.8208669669617441,1.621726897099815,1,0,0,-1.6217268970998124,7.313886831633462,1.7381958603622518,1
5,1500.0,1.4961191147934347,0.2540913424931785,-0.8208669669617441,-0.997455583947848,1,0,0,0.9974555839478507,7.313886831633462,-0.24727644750052277,1
6,1500.0,1.7024505429531807,0.2540913424931785,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,7.313886831633462,-0.167683360979878,0
7,1500.0,-0.48258510809462846,1.4398509407946773,0.31696843278720815,-1.1353072934766724,1,0,0,1.135307293476675,7.313886831633462,-0.6627408730456498,1
8,2291.0,-0.7633069978351071,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,1,0,0.44604874583255316,7.73718007783463,-0.6316211732606719,0
9,1500.0,-0.09267390961632316,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,7.313886831633462,-0.587391932351711,1
10,1500.0,-0.06050455734087469,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,0,1,0.44604874583255316,7.313886831633462,-0.46006669263391314,0
11,8974.375,-1.025659721203808,1.4398509407946773,-0.8208669669617441,1.208171768513342,0,1,0,-1.2081717685133393,9.102239995213411,-0.10298932805834464,0
12,3622.0,-0.898399628492121,0.2540913424931785,0.31696843278720815,-0.03249361724607735,1,0,0,0.03249361724608004,8.195057690895077,-0.5939488652052386,1
13,2358.0,0.7058719828095918,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,1,0,-1.6217268970998124,7.765993079407675,2.608474957739814,0
14,1500.0,1.6329460931383422,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,1,0,0,0.03249361724608004,7.313886831633462,0.1398083340939457,1
15,1500.0,-0.457558284469323,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,7.313886831633462,-0.6031213059006162,1
16,8638.0,-0.9291516643774627,0.2540913424931785,0.31696843278720815,1.208171768513342,1,0,0,-1.2081717685133393,9.064042114358884,-0.03904690767469737,1
17,4469.0,-0.04470893915113275,0.2540913424931785,0.31696843278720815,1.3460234780421665,0,1,0,-1.3460234780421638,8.405143687607614,0.811668640802464,0
18,8974.375,-1.3176082486659215,1.4398509407946773,-0.8208669669617441,1.4838751875709908,1,0,0,-1.4838751875709881,9.102239995213411,0.0015643870363600415,1
19,6260.0,-0.04470893915113275,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,0,1,-1.6217268970998124,8.74209519574531,1.7381958603622518,0
20,1500.0,0.2685739297620608,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,1,0,0,1.6867141315919725,7.313886831633462,-0.5924119083815057,1
21,1500.0,-0.29514501550301536,0.2540913424931785,0.31696843278720815,0.10535809228274703,0,0,1,-0.10535809228274434,7.313886831633462,-0.37759775837049314,0
22,1500.0,1.177297522618903,0.2540913424931785,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,7.313886831633462,-0.24205927048265213,1
23,1500.0,-0.03529124471687102,1.4398509407946773,-0.8208669669617441,-0.8596038744190236,0,1,0,0.8596038744190263,7.313886831633462,-0.5340222526621041,0
24,1500.0,0.3342180573038455,-0.9316682558083204,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,7.313886831633462,-0.456125267622236,0
