Price,Odometer_km,Doors,Accidents,Year,Location_Rural,Location_Suburb,car_age,km/Year,accident_rate,LogPrice
1500.0,0.0881066677759635,4.0,1,1998,0,0,1.6867141315919725,-0.6409632789136441,-0.07713908399075753,7.313886831633462
4171.0,-0.06812952784875298,4.0,0,2016,1,0,-0.7946166399268663,0.10581722211240197,-0.370532145646111,8.336150816120663
5331.0,-0.42574579721340783,4.0,0,2014,0,1,-0.5189132208692174,-0.263853917927251,-0.370532145646111,8.5814816812986
1500.0,0.15557000240900204,4.0,1,1999,0,1,1.5488624220631482,-0.6072633531762122,-0.08542966473156506,7.313886831633462
1500.0,-0.06812952784875298,3.0,0,2022,0,0,-1.6217268970998124,1.6162421532926945,-0.370532145646111,7.313886831633462
1500.0,1.3225947978462427,4.0,0,2003,0,0,0.9974555839478507,-0.20517586205215274,-0.370532145646111,7.313886831633462
1500.0,1.5088259191985227,4.0,2,2004,1,0,0.8596038744190263,-0.11215985080582963,-0.006607780105513284,7.313886831633462
1500.0,-0.4633488634734398,5.0,1,2002,0,0,1.135307293476675,-0.7002064701976938,0.014345892271783761,7.313886831633462
2291.0,-0.7167235082416856,4.0,0,2007,1,0,0.44604874583255316,-0.6681064546092477,-0.370532145646111,7.73718007783463
1500.0,-0.11142186733881664,2.0,0,2002,0,0,1.135307293476675,-0.6101286758919887,-0.370532145646111,7.313886831633462
1500.0,-0.08238637526247146,4.0,0,2007,0,1,0.44604874583255316,-0.46515353250976416,-0.370532145646111,7.313886831633462
10441.0,-0.9535184662301053,5.0,0,2019,1,0,-1.2081717685133393,-0.1303641456897902,-0.370532145646111,9.253591413970497
3622.0,-0.8386557427930157,4.0,1,2010,0,0,0.03249361724608004,-0.6284559017520751,0.11802502640638768,8.195057690895077
2358.0,0.6093316229273286,5.0,0,2022,1,0,-1.6217268970998124,2.483243077631707,-0.370532145646111,7.765993079407675
1500.0,1.4460924241442976,3.0,0,2010,0,0,0.03249361724608004,0.23153644326035228,-0.370532145646111,7.313886831633462
1500.0,-0.44076009224650925,3.0,0,2005,0,0,0.7217521648902019,-0.6319094480154672,-0.370532145646111,7.313886831633462
8638.0,-0.8664119900010697,4.0,1,2019,0,0,-1.2081717685133393,-0.06069096653408074,0.12795612742355403,9.064042114358884
4469.0,-0.06812952784875298,4.0,1,2020,1,0,-1.3460234780421638,0.8250671893411128,-0.055954200536444794,8.405143687607614
16783.0,-1.2170260769287624,5.0,0,2021,0,0,-1.4838751875709881,-0.07055516284868624,-0.370532145646111,9.728181330636078
6260.0,-0.06812952784875298,5.0,0,2022,0,1,-1.6217268970998124,1.6162421532926945,-0.370532145646111,8.74209519574531
1500.0,0.21463408455155,4.0,0,1998,0,0,1.6867141315919725,-0.613044796143644,-0.370532145646111,7.313886831633462
1500.0,-0.29416872964193524,4.0,1,2011,0,1,-0.10535809228274434,-0.37792271220681595,-0.019257675854353187,7.313886831633462
1500.0,1.0348320311580126,4.0,0,2005,0,0,0.7217521648902019,-0.2027202165224309,-0.370532145646111,7.313886831633462
1500.0,-0.05962928234234468,5.0,0,2004,1,0,0.8596038744190263,-0.5485243913704049,-0.370532145646111,7.313886831633462
1500.0,0.2738833205566138,3.0,2,2004,1,0,0.8596038744190263,-0.45573686795658574,0.17274965203849832,7.313886831633462
7028.0,-0.3622380223704801,4.0,0,2020,1,0,-1.3460234780421638,0.5562143066605968,-0.370532145646111,8.857799727175905
1500.0,4.4168356517027405,4.0,2,2019,0,0,-1.2081717685133393,4.165179202941433,-0.16578092697290914,7.313886831633462
3892.0,-1.4464990412631473,4.0,1,2003,0,0,0.9974555839478507,-0.9434737074153783,0.4961466448971361,8.266935347610456
1563.0,-0.5186088753497535,4.0,1,2009,0,1,0.1703453267749044,-0.5438151875489947,0.02675984912676679,7.355001921105257
11480.0,-0.06812952784875298,5.0,0,2018,0,0,-1.070320058984515,0.3855255427013451,-0.370532145646111,9.348448774093812
1500.0,4.164353111908434,2.0,1,2002,0,1,1.135307293476675,0.4842811969180561,-0.2641153938356968,7.313886831633462
1500.0,0.6467495353248447,3.0,2,2015,0,0,-0.6567649303980418,0.38212976993304754,0.10237865008953671,7.313886831633462
1500.0,-0.7328992229578408,3.0,0,2009,1,0,0.1703453267749044,-0.6199941886295176,-0.370532145646111,7.313886831633462
1500.0,1.462571117908206,4.0,0,2023,0,0,-1.759578606628637,4.757219469645427,-0.370532145646111,7.313886831633462
6158.0,-0.06812952784875298,4.0,0,2017,0,0,-0.9324683494556906,0.2316859663774263,-0.370532145646111,8.725669705687043
2402.0,-1.6091314612293195,2.0,0,2004,1,0,0.8596038744190263,-0.9796159556876822,-0.370532145646111,7.784473235736469
3444.0,-0.49600327195350336,4.0,2,2020,0,0,-1.3460234780421638,0.4339357134789989,0.4137042535462977,8.144679183447758
5423.0,0.15158077828025202,4.0,1,2019,0,0,-1.2081717685133393,0.753562985573775,-0.08495248386436254,8.598588829620232
1500.0,-0.4487385405040093,4.0,0,2003,0,1,0.9974555839478507,-0.6774500654950568,-0.370532145646111,7.313886831633462
1500.0,2.0760026965924516,4.0,0,2011,0,1,-0.10535809228274434,0.5699825731336443,-0.370532145646111,7.313886831633462
1500.0,0.6518665147980093,4.0,0,2019,0,0,-1.2081717685133393,1.153722643712132,-0.370532145646111,7.313886831633462
1500.0,1.5364643412213395,4.0,3,2004,0,0,0.8596038744190263,-0.10447048402246985,0.17135066082294165,7.313886831633462
1500.0,1.1876344642415264,4.0,0,2004,0,1,0.8596038744190263,-0.20151947136616563,-0.370532145646111,7.313886831633462
9083.0,-1.914534341364512,4.0,0,2002,0,0,1.135307293476675,-1.0716459687660103,-0.370532145646111,9.114269903225448
1500.0,-0.5935288609913839,4.0,0,1998,0,1,1.6867141315919725,-0.7913672802777413,-0.370532145646111,7.313886831633462
10464.0,-2.1477103829492132,3.0,1,2011,0,1,-0.10535809228274434,-1.11921167988291,7.717140991945363,9.2557916348801
1500.0,-0.8648297660850254,5.0,2,1998,0,1,1.6867141315919725,-0.8512302715358042,0.6252904924537059,7.313886831633462
1500.0,0.914162209305654,4.0,1,2013,0,0,-0.3810615113403931,0.2850687965251847,-0.15417544394601912,7.313886831633462
5718.0,-1.0636008535804227,5.0,0,2009,0,0,0.1703453267749044,-0.7375567394290645,-0.370532145646111,8.651549243915316
1500.0,-0.8550166113716867,3.0,0,2002,0,0,1.135307293476675,-0.8004561447576446,-0.370532145646111,7.313886831633462
1500.0,0.11736097805346375,3.0,0,2007,0,1,0.44604874583255316,-0.40124538819743155,-0.370532145646111,7.313886831633462
1500.0,0.5831239352966796,4.0,0,1998,0,1,1.6867141315919725,-0.5317369040589243,-0.370532145646111,7.313886831633462
1500.0,-0.5718658590770325,3.0,1,2001,0,1,1.2731590030054996,-0.7443238897156806,0.03950593638466711,7.313886831633462
1500.0,-0.4703678780797215,4.0,3,2010,1,0,0.03249361724608004,-0.48983023219350297,0.7887028073297048,7.313886831633462
1500.0,0.6050057554121862,4.0,2,2000,1,0,1.4110107125343239,-0.4805411202780963,0.10933738826541531,7.313886831633462
1500.0,0.04457867791542517,4.0,1,2017,0,0,-0.9324683494556906,0.3038067946095625,-0.0715291163955907,7.313886831633462
1500.0,-0.5001271534368104,4.0,2,2004,0,1,0.8596038744190263,-0.6710766013098238,0.41557179160216845,7.313886831633462
4552.0,0.10561212386836871,3.0,1,2022,0,1,-1.6217268970998124,1.8385931655424286,-0.07933631005917811,8.423541635334782
1500.0,-0.13513839391016177,4.0,2,2002,0,1,1.135307293476675,-0.616199061016187,0.2787307520387873,7.313886831633462
2401.0,0.04515097167229226,2.0,0,2014,0,0,-0.5189132208692174,-0.03206774356112647,-0.370532145646111,7.784057002639929
1500.0,1.809094987691231,2.0,0,2011,0,1,-0.10535809228274434,0.46323787730059257,-0.370532145646111,7.313886831633462
7999.0,-0.5202415957737567,4.0,1,2022,0,0,-1.6217268970998124,1.0376383760181496,0.027138825244823667,8.987196820661973
3411.0,-0.7571375467780942,2.0,2,2014,0,1,-0.5189132208692174,-0.42697252676769487,0.5525706846768367,8.13505390861157
1500.0,1.2156600261586943,5.0,0,2021,0,0,-1.4838751875709881,2.5238631020551643,-0.370532145646111,7.313886831633462
5185.0,-0.9247186245242348,4.0,1,2010,0,0,0.03249361724608004,-0.6608504652097068,0.15019161350242963,8.55371796609861
1500.0,1.524951137406719,3.0,0,2003,0,0,0.9974555839478507,-0.15122346528500674,-0.370532145646111,7.313886831633462
1500.0,-0.4081393481050849,4.0,0,2003,0,0,0.9974555839478507,-0.6666254788204307,-0.370532145646111,7.313886831633462
5732.0,-0.13744440110694975,4.0,2,2021,0,1,-1.4838751875709881,1.0808002934318661,0.27944560389913325,8.653994232908383
1500.0,0.5289075179181824,5.0,0,2003,0,1,0.9974555839478507,-0.4167893510524212,-0.370532145646111,7.313886831633462
135000.0,1.0131521970743413,4.0,1,2017,0,0,-0.9324683494556906,0.9235870841797253,-0.16077544167770352,11.813037464800539
1500.0,0.7948894575068238,2.0,0,2012,0,0,-0.24320980181156873,0.13832525265040188,-0.370532145646111,7.313886831633462
1500.0,-0.4176663559399901,3.0,2,2005,0,1,0.7217521648902019,-0.6251924272476757,0.37984112053854624,7.313886831633462
5738.0,-0.5820829858540421,2.0,0,2009,0,1,0.1703453267749044,-0.5663798732040612,-0.370532145646111,8.655040258108363
1827.0,0.13890615478257784,3.0,0,2019,0,1,-1.2081717685133393,0.7434250331285095,-0.370532145646111,7.510977752014095
1500.0,-0.07595648658237647,4.0,0,2010,0,1,0.03249361724608004,-0.34137151696971585,-0.370532145646111,7.313886831633462
9271.0,-0.8606553880937595,2.0,0,2021,0,1,-1.4838751875709881,0.309508102615966,-0.370532145646111,9.134754385019587
5700.0,0.20280106951985685,5.0,2,2023,0,1,-1.759578606628637,2.7419345430557587,0.1886112089065475,8.648396877031582
1500.0,0.7919774922145295,4.0,0,2006,0,1,0.5839004553613776,-0.23147504293226637,-0.370532145646111,7.313886831633462
1500.0,-0.04385753968986037,4.0,0,2012,0,1,-0.24320980181156873,-0.21947849792778848,-0.370532145646111,7.313886831633462
1500.0,1.3675198577603096,5.0,0,2012,0,0,-0.24320980181156873,0.38260547730763717,-0.370532145646111,7.313886831633462
1500.0,0.20236343311754673,4.0,1,2012,0,1,-0.24320980181156873,-0.11444230961838105,-0.09091020586021044,7.313886831633462
1500.0,-0.36937486216199916,4.0,0,1999,0,1,1.5488624220631482,-0.7272300854511113,-0.370532145646111,7.313886831633462
1500.0,-0.11079907707399067,4.0,0,2007,0,0,0.44604874583255316,-0.4742440311698483,-0.370532145646111,7.313886831633462
6291.0,-0.7776896255173507,4.0,1,2013,0,0,-0.3810615113403931,-0.4882159798974876,0.09754241696842222,8.747034264178168
14613.0,-1.2535518843523388,4.0,0,2022,0,0,-1.6217268970998124,0.09916286742757521,-0.370532145646111,9.589735252351163
1500.0,0.26925447399371816,5.0,0,2004,0,1,0.8596038744190263,-0.4570246729903396,-0.370532145646111,7.313886831633462
