,Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,carage,km_per_Year,accident_rate,logPrice,Location_AVg_Price
0,1500.0,0.08810666777596356,0.25409134249317833,0.3169684327872081,-1.6867141315919727,True,False,False,1.6867141315919727,-0.6409632789136442,-0.07713908399075751,7.313886831633462,5508.529411764706
1,4171.0,-0.06812952784875292,0.25409134249317833,-0.8208669669617439,0.7946166399268664,False,True,False,-0.7946166399268664,0.10581722211240188,-0.370532145646111,8.336150816120663,2820.3809523809523
2,5331.0,-0.4257457972134078,0.25409134249317833,-0.8208669669617439,0.5189132208692177,False,False,True,-0.5189132208692175,-0.2638539179272511,-0.370532145646111,8.5814816812986,5595.882352941177
3,1500.0,0.1555700024090021,0.25409134249317833,0.3169684327872081,-1.5488624220631484,False,False,True,1.5488624220631484,-0.6072633531762123,-0.08542966473156505,7.313886831633462,5595.882352941177
4,1500.0,-0.06812952784875292,-0.9316682558083208,-0.8208669669617439,1.6217268970998127,True,False,False,-1.6217268970998127,1.6162421532926945,-0.370532145646111,7.313886831633462,5508.529411764706
5,1500.0,1.3225947978462427,0.25409134249317833,-0.8208669669617439,-0.9974555839478507,True,False,False,0.9974555839478508,-0.20517586205215282,-0.370532145646111,7.313886831633462,5508.529411764706
6,1500.0,1.5088259191985227,0.25409134249317833,1.45480383253616,-0.8596038744190264,False,True,False,0.8596038744190264,-0.11215985080582971,-0.006607780105513272,7.313886831633462,2820.3809523809523
7,1500.0,-0.46334886347343973,1.4398509407946773,0.3169684327872081,-1.1353072934766752,True,False,False,1.1353072934766752,-0.7002064701976939,0.014345892271783772,7.313886831633462,5508.529411764706
8,2291.0,-0.7167235082416856,0.25409134249317833,-0.8208669669617439,-0.4460487458325532,False,True,False,0.4460487458325532,-0.6681064546092478,-0.370532145646111,7.73718007783463,2820.3809523809523
9,1500.0,-0.11142186733881658,-2.1174278541098195,-0.8208669669617439,-1.1353072934766752,True,False,False,1.1353072934766752,-0.6101286758919888,-0.370532145646111,7.313886831633462,5508.529411764706
10,1500.0,-0.0823863752624714,0.25409134249317833,-0.8208669669617439,-0.4460487458325532,False,False,True,0.4460487458325532,-0.46515353250976427,-0.370532145646111,7.313886831633462,5595.882352941177
11,10441.0,-0.9535184662301053,1.4398509407946773,-0.8208669669617439,1.2081717685133395,False,True,False,-1.2081717685133395,-0.1303641456897903,-0.370532145646111,9.253591413970497,2820.3809523809523
12,3622.0,-0.8386557427930157,0.25409134249317833,0.3169684327872081,-0.03249361724608004,True,False,False,0.032493617246080055,-0.6284559017520752,0.11802502640638769,8.195057690895077,5508.529411764706
13,2358.0,0.6093316229273286,1.4398509407946773,-0.8208669669617439,1.6217268970998127,False,True,False,-1.6217268970998127,2.483243077631707,-0.370532145646111,7.765993079407675,2820.3809523809523
14,1500.0,1.4460924241442976,-0.9316682558083208,-0.8208669669617439,-0.03249361724608004,True,False,False,0.032493617246080055,0.2315364432603522,-0.370532145646111,7.313886831633462,5508.529411764706
15,1500.0,-0.4407600922465092,-0.9316682558083208,-0.8208669669617439,-0.721752164890202,True,False,False,0.721752164890202,-0.6319094480154673,-0.370532145646111,7.313886831633462,5508.529411764706
16,8638.0,-0.8664119900010697,0.25409134249317833,0.3169684327872081,1.2081717685133395,True,False,False,-1.2081717685133395,-0.06069096653408083,0.12795612742355403,9.064042114358884,5508.529411764706
17,4469.0,-0.06812952784875292,0.25409134249317833,0.3169684327872081,1.346023478042164,False,True,False,-1.346023478042164,0.8250671893411127,-0.05595420053644478,8.405143687607614,2820.3809523809523
18,16783.0,-1.2170260769287624,1.4398509407946773,-0.8208669669617439,1.4838751875709884,True,False,False,-1.4838751875709884,-0.07055516284868632,-0.370532145646111,9.728181330636078,5508.529411764706
19,6260.0,-0.06812952784875292,1.4398509407946773,-0.8208669669617439,1.6217268970998127,False,False,True,-1.6217268970998127,1.6162421532926945,-0.370532145646111,8.74209519574531,5595.882352941177
20,1500.0,0.21463408455155006,0.25409134249317833,-0.8208669669617439,-1.6867141315919727,True,False,False,1.6867141315919727,-0.6130447961436442,-0.370532145646111,7.313886831633462,5508.529411764706
21,1500.0,-0.2941687296419352,0.25409134249317833,0.3169684327872081,0.10535809228274436,False,False,True,-0.10535809228274434,-0.37792271220681606,-0.019257675854353177,7.313886831633462,5595.882352941177
22,1500.0,1.0348320311580126,0.25409134249317833,-0.8208669669617439,-0.721752164890202,True,False,False,0.721752164890202,-0.202720216522431,-0.370532145646111,7.313886831633462,5508.529411764706
23,1500.0,-0.05962928234234463,1.4398509407946773,-0.8208669669617439,-0.8596038744190264,False,True,False,0.8596038744190264,-0.548524391370405,-0.370532145646111,7.313886831633462,2820.3809523809523
24,1500.0,0.27388332055661385,-0.9316682558083208,1.45480383253616,-0.8596038744190264,False,True,False,0.8596038744190264,-0.45573686795658586,0.17274965203849832,7.313886831633462,2820.3809523809523
25,7028.0,-0.36223802237048003,0.25409134249317833,-0.8208669669617439,1.346023478042164,False,True,False,-1.346023478042164,0.5562143066605967,-0.370532145646111,8.857799727175905,2820.3809523809523
26,1500.0,4.4168356517027405,0.25409134249317833,1.45480383253616,1.2081717685133395,True,False,False,-1.2081717685133395,4.165179202941433,-0.16578092697290914,7.313886831633462,5508.529411764706
27,3892.0,-1.4464990412631473,0.25409134249317833,0.3169684327872081,-0.9974555839478507,True,False,False,0.9974555839478508,-0.9434737074153784,0.4961466448971361,8.266935347610456,5508.529411764706
28,1563.0,-0.5186088753497535,0.25409134249317833,0.3169684327872081,-0.17034532677490444,False,False,True,0.17034532677490444,-0.5438151875489948,0.0267598491267668,7.355001921105257,5595.882352941177
29,11480.0,-0.06812952784875292,1.4398509407946773,-0.8208669669617439,1.0703200589845152,True,False,False,-1.0703200589845152,0.385525542701345,-0.370532145646111,9.348448774093812,5508.529411764706
30,1500.0,4.164353111908434,-2.1174278541098195,0.3169684327872081,-1.1353072934766752,False,False,True,1.1353072934766752,0.484281196918056,-0.2641153938356968,7.313886831633462,5595.882352941177
31,1500.0,0.6467495353248447,-0.9316682558083208,1.45480383253616,0.656764930398042,True,False,False,-0.656764930398042,0.3821297699330474,0.10237865008953673,7.313886831633462,5508.529411764706
32,1500.0,-0.7328992229578408,-0.9316682558083208,-0.8208669669617439,-0.17034532677490444,False,True,False,0.17034532677490444,-0.6199941886295177,-0.370532145646111,7.313886831633462,2820.3809523809523
33,1500.0,1.462571117908206,0.25409134249317833,-0.8208669669617439,1.7595786066286372,True,False,False,-1.7595786066286372,4.757219469645427,-0.370532145646111,7.313886831633462,5508.529411764706
34,6158.0,-0.06812952784875292,0.25409134249317833,-0.8208669669617439,0.9324683494556908,True,False,False,-0.9324683494556907,0.23168596637742622,-0.370532145646111,8.725669705687043,5508.529411764706
35,2402.0,-1.6091314612293195,-2.1174278541098195,-0.8208669669617439,-0.8596038744190264,False,True,False,0.8596038744190264,-0.9796159556876823,-0.370532145646111,7.784473235736469,2820.3809523809523
36,3444.0,-0.4960032719535033,0.25409134249317833,1.45480383253616,1.346023478042164,True,False,False,-1.346023478042164,0.4339357134789988,0.4137042535462977,8.144679183447758,5508.529411764706
37,5423.0,0.15158077828025207,0.25409134249317833,0.3169684327872081,1.2081717685133395,True,False,False,-1.2081717685133395,0.7535629855737749,-0.08495248386436252,8.598588829620232,5508.529411764706
38,1500.0,-0.44873854050400924,0.25409134249317833,-0.8208669669617439,-0.9974555839478507,False,False,True,0.9974555839478508,-0.6774500654950569,-0.370532145646111,7.313886831633462,5595.882352941177
39,1500.0,2.0760026965924516,0.25409134249317833,-0.8208669669617439,0.10535809228274436,False,False,True,-0.10535809228274434,0.5699825731336442,-0.370532145646111,7.313886831633462,5595.882352941177
40,1500.0,0.6518665147980093,0.25409134249317833,-0.8208669669617439,1.2081717685133395,True,False,False,-1.2081717685133395,1.153722643712132,-0.370532145646111,7.313886831633462,5508.529411764706
41,1500.0,1.5364643412213395,0.25409134249317833,2.592639232285112,-0.8596038744190264,True,False,False,0.8596038744190264,-0.10447048402246993,0.17135066082294165,7.313886831633462,5508.529411764706
42,1500.0,1.1876344642415264,0.25409134249317833,-0.8208669669617439,-0.8596038744190264,False,False,True,0.8596038744190264,-0.20151947136616571,-0.370532145646111,7.313886831633462,5595.882352941177
43,9083.0,-1.914534341364512,0.25409134249317833,-0.8208669669617439,-1.1353072934766752,True,False,False,1.1353072934766752,-1.0716459687660103,-0.370532145646111,9.114269903225448,5508.529411764706
44,1500.0,-0.5935288609913839,0.25409134249317833,-0.8208669669617439,-1.6867141315919727,False,False,True,1.6867141315919727,-0.7913672802777414,-0.370532145646111,7.313886831633462,5595.882352941177
45,10464.0,-2.1477103829492132,-0.9316682558083208,0.3169684327872081,0.10535809228274436,False,False,True,-0.10535809228274434,-1.11921167988291,7.717140991945363,9.2557916348801,5595.882352941177
46,1500.0,-0.8648297660850254,1.4398509407946773,1.45480383253616,-1.6867141315919727,False,False,True,1.6867141315919727,-0.8512302715358043,0.6252904924537059,7.313886831633462,5595.882352941177
47,1500.0,0.914162209305654,0.25409134249317833,0.3169684327872081,0.3810615113403932,True,False,False,-0.3810615113403932,0.2850687965251846,-0.15417544394601912,7.313886831633462,5508.529411764706
48,5718.0,-1.0636008535804227,1.4398509407946773,-0.8208669669617439,-0.17034532677490444,True,False,False,0.17034532677490444,-0.7375567394290646,-0.370532145646111,8.651549243915316,5508.529411764706
49,1500.0,-0.8550166113716867,-0.9316682558083208,-0.8208669669617439,-1.1353072934766752,True,False,False,1.1353072934766752,-0.8004561447576447,-0.370532145646111,7.313886831633462,5508.529411764706
50,1500.0,0.11736097805346381,-0.9316682558083208,-0.8208669669617439,-0.4460487458325532,False,False,True,0.4460487458325532,-0.40124538819743166,-0.370532145646111,7.313886831633462,5595.882352941177
51,1500.0,0.5831239352966796,0.25409134249317833,-0.8208669669617439,-1.6867141315919727,False,False,True,1.6867141315919727,-0.5317369040589244,-0.370532145646111,7.313886831633462,5595.882352941177
52,1500.0,-0.5718658590770325,-0.9316682558083208,0.3169684327872081,-1.2731590030054996,False,False,True,1.2731590030054998,-0.7443238897156808,0.03950593638466712,7.313886831633462,5595.882352941177
53,1500.0,-0.47036787807972147,0.25409134249317833,2.592639232285112,-0.03249361724608004,False,True,False,0.032493617246080055,-0.4898302321935031,0.7887028073297048,7.313886831633462,2820.3809523809523
